,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
122,RCOM,EQ,2017-11-08,15.55,15.65,15.95,15.45,15.75,15.6,15.7,25213365,395778137.05,17716,4356436,17.28,11,2017,20.504228761760125,0.003215434083601254,Slight or No change
123,RCOM,EQ,2017-11-09,15.6,15.9,15.95,14.85,15.05,15.0,15.21,30889340,469703453.6,21924,6931159,22.44,11,2017,20.46289269310181,-0.038461538461538436,Slight or No change
124,RCOM,EQ,2017-11-10,15.0,15.0,15.0,13.9,13.95,14.05,14.2,45628038,647939985.45,30709,13956726,30.59,11,2017,20.391485088670365,-0.06333333333333324,Slight or No change
125,RCOM,EQ,2017-11-13,14.05,13.4,13.4,12.05,12.25,12.15,12.48,64598753,806102241.65,45559,18675798,28.91,11,2017,20.265805319839654,-0.13523131672597866,Slight or No change
126,RCOM,EQ,2017-11-14,12.15,12.1,12.4,11.4,11.55,11.6,11.78,73216825,862245868.05,48718,12393734,16.93,11,2017,20.115720332729214,-0.04526748971193417,Slight or No change
127,RCOM,EQ,2017-11-15,11.6,11.4,11.5,9.6,10.35,10.1,10.5,112622356,1182313888.05,57601,18609003,16.52,11,2017,19.861047651591928,-0.1293103448275862,Slight or No change
128,RCOM,EQ,2017-11-16,10.1,9.95,12.1,9.65,12.0,11.7,10.77,173455885,1868002712.5,86409,18713766,10.79,11,2017,19.504748039444088,0.15841584158415833,Slight or No change
129,RCOM,EQ,2017-11-17,11.7,12.45,12.6,11.65,12.3,12.1,12.06,95324984,1149516065.4,53136,12161524,12.76,11,2017,19.34777888997256,0.03418803418803429,Slight or No change
130,RCOM,EQ,2017-11-20,12.1,11.9,12.3,11.45,12.0,12.05,11.9,60410871,718739291.95,32967,6251217,10.35,11,2017,19.24957361820341,-0.004132231404958553,Slight or No change
131,RCOM,EQ,2017-11-21,12.05,12.05,13.75,12.05,13.6,13.5,13.2,160993510,2124534124.2,76942,13310229,8.27,11,2017,19.044208353482365,0.1203319502074689,Slight or No change
132,RCOM,EQ,2017-11-22,13.5,13.6,14.2,13.6,13.95,13.95,13.93,85245194,1187141887.4,46378,8049099,9.44,11,2017,18.953904734934138,0.033333333333333215,Slight or No change
133,RCOM,EQ,2017-11-23,13.95,13.95,14.1,13.45,13.6,13.6,13.71,41097447,563373666.95,23691,4858425,11.82,11,2017,18.90964130523931,-0.02508960573476704,Slight or No change
134,RCOM,EQ,2017-11-24,13.6,13.7,13.95,13.35,13.55,13.55,13.67,33644380,459752726.25,20383,5034610,14.96,11,2017,18.873683035256335,-0.00367647058823517,Slight or No change
135,RCOM,EQ,2017-11-27,13.55,13.5,13.5,13.1,13.4,13.35,13.31,29137460,387814344.55,15040,3292243,11.3,11,2017,18.840811104103523,-0.014760147601476148,Slight or No change
136,RCOM,EQ,2017-11-28,13.35,13.0,13.0,12.1,12.8,12.85,12.73,75481262,960786058.45,35361,7521781,9.97,11,2017,18.748691432874644,-0.03745318352059923,Slight or No change
137,RCOM,EQ,2017-11-29,12.85,13.0,13.35,12.3,12.4,12.45,12.69,61748013,783695764.2,29761,8269810,13.39,11,2017,18.674885176567557,-0.0311284046692607,Slight or No change
138,RCOM,EQ,2017-11-30,12.45,12.25,12.8,12.15,12.55,12.6,12.47,60208761,751077786.45,21335,8037802,13.35,11,2017,18.60204742173358,0.012048192771084265,Slight or No change
139,RCOM,EQ,2017-12-01,12.6,12.75,12.95,12.2,12.3,12.35,12.53,43300888,542707588.95,16132,4769759,11.02,12,2017,18.5512146229899,-0.019841269841269882,Slight or No change
140,RCOM,EQ,2017-12-04,12.35,12.4,12.45,11.35,11.6,11.5,11.82,64791231,765775368.1,26729,6271384,9.68,12,2017,18.46793948650157,-0.06882591093117407,Slight or No change
141,RCOM,EQ,2017-12-05,11.5,11.2,11.5,10.7,11.45,11.35,11.07,80781882,894271535.35,32199,5673198,7.02,12,2017,18.35556113493925,-0.013043478260869601,Slight or No change
142,RCOM,EQ,2017-12-06,11.35,11.35,11.35,10.6,10.75,10.75,11.04,63918770,705518864.75,24364,8059584,12.61,12,2017,18.268676078166852,-0.052863436123347984,Slight or No change
143,RCOM,EQ,2017-12-07,10.75,10.8,11.25,10.8,11.1,11.15,11.06,45027184,497931035.25,19502,5616517,12.47,12,2017,18.208865097269683,0.037209302325581506,Slight or No change
144,RCOM,EQ,2017-12-08,11.15,11.2,12.05,11.15,11.65,11.65,11.67,92804330,1083282595.2,36256,6487916,6.99,12,2017,18.09892472397254,0.04484304932735417,Slight or No change
145,RCOM,EQ,2017-12-11,11.65,11.7,11.9,11.45,11.6,11.6,11.64,30778244,358225767.35,12677,4941883,16.06,12,2017,18.063108837126947,-0.0042918454935623185,Slight or No change
146,RCOM,EQ,2017-12-12,11.6,11.7,11.85,11.5,11.65,11.65,11.61,19136137,222215346.65,9671,2346146,12.26,12,2017,18.04093707657232,0.004310344827586299,Slight or No change
147,RCOM,EQ,2017-12-13,11.65,11.6,11.65,11.1,11.35,11.3,11.42,29526900,337112000.1,11367,3189225,10.8,12,2017,18.006021604158338,-0.030042918454935563,Slight or No change
148,RCOM,EQ,2017-12-14,11.3,11.4,12.1,11.0,11.95,11.9,11.67,62521413,729378930.85,24115,7656059,12.25,12,2017,17.936052960588718,0.05309734513274322,Slight or No change
149,RCOM,EQ,2017-12-15,11.9,12.0,12.1,11.65,11.9,11.85,11.87,36807566,436768723.8,16170,5856295,15.91,12,2017,17.89687092358219,-0.004201680672269004,Slight or No change
150,RCOM,EQ,2017-12-18,11.85,11.95,12.1,11.0,11.85,11.8,11.78,29887258,352217019.15,13804,4354599,14.57,12,2017,17.86495648107143,-0.00421940928270037,Slight or No change
151,RCOM,EQ,2017-12-19,11.8,12.0,13.05,11.85,13.05,12.75,12.41,54839666,680742962.05,29231,8674834,15.82,12,2017,17.8132291511943,0.0805084745762712,Slight or No change
152,RCOM,EQ,2017-12-20,12.75,13.0,18.45,12.9,17.1,17.3,15.33,263393051,4037974058.45,129144,28169715,10.69,12,2017,17.705057749658316,0.3568627450980393,Slight or No change
153,RCOM,EQ,2017-12-21,17.3,18.5,19.6,17.05,18.0,17.95,18.35,353649231,6490926908.65,250889,37604065,10.63,12,2017,17.740694582776996,0.037572254335260125,Slight or No change
154,RCOM,EQ,2017-12-22,17.95,18.45,18.8,15.4,16.3,16.3,17.23,204056290,3515809217.85,116005,26469113,12.97,12,2017,17.72491532944134,-0.09192200557103059,Slight or No change
155,RCOM,EQ,2017-12-26,16.3,16.55,23.2,16.5,23.0,21.5,19.6,490348330,9610507212.6,272951,63398423,12.93,12,2017,17.85451281530985,0.3190184049079754,Slight or No change
156,RCOM,EQ,2017-12-27,21.5,23.65,29.95,23.65,28.6,28.7,27.45,781836478,21461047511.85,586307,70128853,8.97,12,2017,18.806984776785985,0.33488372093023244,Slight or No change
157,RCOM,EQ,2017-12-28,28.7,30.6,34.4,29.25,31.35,30.9,32.32,774653485,25036250776.85,639231,70135068,9.05,12,2017,20.01699216073867,0.0766550522648084,Slight or No change
158,RCOM,EQ,2017-12-29,30.9,33.95,40.15,33.95,36.3,36.15,36.58,685286689,25066618931.0,648577,81671630,11.92,12,2017,21.232708655707427,0.16990291262135915,Slight or No change
159,RCOM,EQ,2018-01-01,36.15,37.25,37.45,33.6,35.1,35.35,35.68,352686945,12584115702.15,329462,30726809,8.71,1,2018,21.75859659199569,-0.022130013831258566,Slight or No change
160,RCOM,EQ,2018-01-02,35.35,35.25,35.45,31.15,32.3,32.4,33.17,285012342,9454117648.35,248814,31619769,11.09,1,2018,22.084680432690757,-0.08345120226308356,Slight or No change
161,RCOM,EQ,2018-01-03,32.4,32.0,32.15,30.1,30.55,30.55,30.84,233379852,7196605254.95,190505,26191379,11.22,1,2018,22.284858778116373,-0.057098765432098686,Slight or No change
162,RCOM,EQ,2018-01-04,30.55,30.5,34.9,28.15,33.9,33.3,31.05,413019383,12823022085.3,331332,36379168,8.81,1,2018,22.62572555431101,0.09001636661211121,Slight or No change
163,RCOM,EQ,2018-01-05,33.3,34.6,36.15,33.35,33.95,34.0,34.87,423033249,14751175426.4,349227,38681515,9.14,1,2018,23.09475465529058,0.021021021021021102,Slight or No change
164,RCOM,EQ,2018-01-08,34.0,34.35,34.8,33.05,33.85,33.9,34.01,145445206,4946364790.1,118750,14418081,9.91,1,2018,23.23664170097638,-0.002941176470588225,Slight or No change
165,RCOM,EQ,2018-01-09,33.9,33.9,33.9,32.35,32.45,32.7,32.95,103648196,3415226567.55,96232,11644451,11.23,1,2018,23.325794802169185,-0.03539823008849541,Slight or No change
166,RCOM,EQ,2018-01-10,32.7,33.3,34.1,32.7,33.3,33.2,33.34,108120944,3605173560.15,96923,10432981,9.65,1,2018,23.420766291776165,0.015290519877675823,Slight or No change
167,RCOM,EQ,2018-01-11,33.2,32.9,33.6,32.25,32.7,32.8,32.82,79351931,2604703594.0,68810,7562120,9.53,1,2018,23.4857350488911,-0.012048192771084487,Slight or No change
168,RCOM,EQ,2018-01-12,32.8,32.7,32.9,30.6,31.2,31.3,31.78,90176118,2865615047.5,79690,12126705,13.45,1,2018,23.550378717615388,-0.0457317073170731,Slight or No change
169,RCOM,EQ,2018-01-15,31.3,31.4,32.1,30.7,31.6,31.55,31.57,68852507,2173847511.6,58249,8246168,11.98,1,2018,23.59781967317257,0.007987220447284393,Slight or No change
170,RCOM,EQ,2018-01-16,31.55,31.65,33.1,30.9,31.25,31.2,31.93,144438289,4612007975.5,116604,11963711,8.28,1,2018,23.699952299016136,-0.011093502377179099,Slight or No change
171,RCOM,EQ,2018-01-17,31.2,31.5,32.95,30.3,32.85,32.35,31.58,111211776,3511663392.6,90535,16970626,15.26,1,2018,23.773627873095005,0.03685897435897445,Slight or No change
172,RCOM,EQ,2018-01-18,32.35,32.95,33.2,27.6,29.0,29.35,30.99,126454099,3918421291.6,116288,23827663,18.84,1,2018,23.849538590136817,-0.09273570324574965,Slight or No change
173,RCOM,EQ,2018-01-19,29.35,28.8,29.95,27.75,29.15,29.45,28.82,120503938,3472387567.8,108947,10972143,9.11,1,2018,23.898869304057563,0.0034071550255536653,Slight or No change
174,RCOM,EQ,2018-01-22,29.45,29.0,29.35,28.3,28.4,28.65,28.82,55758132,1606780972.9,59198,6492323,11.64,1,2018,23.921365171090486,-0.02716468590831922,Slight or No change
175,RCOM,EQ,2018-01-23,28.65,28.4,31.3,28.35,29.15,29.25,29.8,146096411,4353195919.75,110382,10873336,7.44,1,2018,23.990943622735344,0.020942408376963373,Slight or No change
176,RCOM,EQ,2018-01-24,29.25,28.7,29.55,28.6,28.75,28.75,28.92,57890888,1674398359.45,49765,4969518,8.58,1,2018,24.013952777481418,-0.017094017094017144,Slight or No change
177,RCOM,EQ,2018-01-25,28.75,28.9,29.2,28.0,28.35,28.35,28.51,62098714,1770588405.75,48312,8007050,12.89,1,2018,24.036353957392155,-0.013913043478260834,Slight or No change
178,RCOM,EQ,2018-01-29,28.35,28.75,28.85,26.5,27.2,27.2,27.75,108933206,3022866828.75,96858,9049960,8.31,1,2018,24.068530466124724,-0.040564373897707284,Slight or No change
179,RCOM,EQ,2018-01-30,27.2,28.0,32.4,27.4,30.2,30.05,30.54,304197740,9290635610.15,270002,29995113,9.86,1,2018,24.22141169645491,0.10477941176470584,Slight or No change
180,RCOM,EQ,2018-01-31,30.05,30.05,31.05,28.9,29.45,29.45,29.82,117149717,3493788447.0,104362,9514895,8.12,1,2018,24.27188733139497,-0.019966722129783787,Slight or No change
181,RCOM,EQ,2018-02-01,29.45,29.45,29.9,28.4,28.65,28.6,29.01,61128408,1773114779.1,62722,6579552,10.76,2,2018,24.294072982311576,-0.028862478777589073,Slight or No change
182,RCOM,EQ,2018-02-02,28.6,28.0,28.25,24.5,26.2,26.1,26.59,98805318,2626758806.25,98173,11386603,11.52,2,2018,24.311318949960782,-0.0874125874125874,Slight or No change
183,RCOM,EQ,2018-02-05,26.1,24.75,26.75,22.95,26.35,26.25,25.56,93472759,2389178871.95,86780,8023354,8.58,2,2018,24.320129651782775,0.005747126436781658,Slight or No change
184,RCOM,EQ,2018-02-06,26.25,24.4,25.4,23.7,24.45,24.55,24.61,69365330,1707262224.45,65962,9036574,13.03,2,2018,24.321639565218,-0.06476190476190469,Slight or No change
185,RCOM,EQ,2018-02-07,24.55,25.0,26.05,24.75,25.15,25.15,25.25,70231788,1773643764.8,57946,9121298,12.99,2,2018,24.32651004451591,0.024439918533604832,Slight or No change
186,RCOM,EQ,2018-02-08,25.15,25.5,27.25,25.2,26.8,26.55,26.42,110606868,2922254514.7,92380,9586838,8.67,2,2018,24.34366544182557,0.055666003976143186,Slight or No change
187,RCOM,EQ,2018-02-09,26.55,25.4,28.0,25.25,26.95,27.0,26.69,104526292,2789943844.3,83658,6756435,6.46,2,2018,24.361696159083213,0.016949152542372836,Slight or No change
188,RCOM,EQ,2018-02-12,27.0,27.1,27.95,26.8,27.15,27.1,27.39,72132568,1976043699.6,58381,5876386,8.15,2,2018,24.37767080886896,0.0037037037037037646,Slight or No change
189,RCOM,EQ,2018-02-14,27.1,27.55,30.2,27.5,29.3,29.6,29.18,175737302,5128456520.5,143521,14660899,8.34,2,2018,24.438606322404233,0.09225092250922518,Slight or No change
190,RCOM,EQ,2018-02-15,29.6,29.45,30.55,27.55,27.9,27.95,29.04,110290749,3203043093.7,90376,13430564,12.18,2,2018,24.47495916257741,-0.05574324324324331,Slight or No change
191,RCOM,EQ,2018-02-16,27.95,28.4,29.0,27.6,28.45,28.35,28.25,84858890,2397531463.5,77373,5048363,5.95,2,2018,24.497767673712687,0.014311270125223707,Slight or No change
192,RCOM,EQ,2018-02-19,28.35,28.95,29.0,27.75,28.4,28.45,28.4,65756683,1867589382.25,53211,5303570,8.07,2,2018,24.515952216998556,0.003527336860670083,Slight or No change
193,RCOM,EQ,2018-02-20,28.45,28.6,28.9,27.55,28.0,27.85,28.08,54181125,1521545190.4,45058,4907446,9.06,2,2018,24.529584749653115,-0.02108963093145866,Slight or No change
194,RCOM,EQ,2018-02-21,27.85,28.05,28.4,27.55,28.1,28.0,27.98,53366023,1493087070.4,40342,4014624,7.52,2,2018,24.54253529619112,0.0053859964093356805,Slight or No change
195,RCOM,EQ,2018-02-22,28.0,27.95,28.35,27.15,27.3,27.35,27.77,48059301,1334477768.3,38749,6508890,13.54,2,2018,24.55340769468574,-0.023214285714285632,Slight or No change
196,RCOM,EQ,2018-02-23,27.35,27.5,27.95,27.4,27.55,27.6,27.64,33561141,927584503.7,28787,5999958,17.88,2,2018,24.560651752944324,0.009140767824497242,Slight or No change
197,RCOM,EQ,2018-02-26,27.6,27.85,30.95,27.6,29.65,29.75,29.58,146393665,4330214614.55,124226,19929895,13.61,2,2018,24.61151594284027,0.0778985507246377,Slight or No change
198,RCOM,EQ,2018-02-27,29.75,29.9,30.1,27.8,27.95,28.0,28.65,77599689,2222971086.9,62259,11565797,14.9,2,2018,24.63309310207496,-0.05882352941176472,Slight or No change
199,RCOM,EQ,2018-02-28,28.0,27.85,28.9,26.5,28.3,28.35,28.05,82662554,2319080099.55,72547,11093293,13.42,2,2018,24.652430280740248,0.012499999999999956,Slight or No change
200,RCOM,EQ,2018-03-01,28.35,28.05,29.4,27.7,27.95,27.9,28.27,81087484,2292523809.35,61053,5946713,7.33,3,2018,24.672402098358393,-0.015873015873015928,Slight or No change
201,RCOM,EQ,2018-03-05,27.9,28.15,28.55,27.1,27.6,27.75,27.85,67491872,1879518924.9,48726,6791746,10.06,3,2018,24.686936802625215,-0.005376344086021501,Slight or No change
202,RCOM,EQ,2018-03-06,27.75,27.55,28.7,25.0,25.95,26.35,27.56,97104804,2676041846.85,71822,10551682,10.87,3,2018,24.705721012067603,-0.05045045045045038,Slight or No change
203,RCOM,EQ,2018-03-07,26.35,26.35,26.75,24.4,25.3,25.2,25.66,103582731,2657655290.4,79882,9462475,9.14,3,2018,24.712330250231446,-0.0436432637571158,Slight or No change
204,RCOM,EQ,2018-03-08,25.2,26.0,26.7,24.35,25.1,25.1,25.31,111977377,2833740828.8,89997,6655658,5.94,3,2018,24.71677186322655,-0.003968253968253843,Slight or No change
205,RCOM,EQ,2018-03-09,25.1,25.0,25.0,21.65,22.65,22.7,23.64,106099484,2508717431.75,99371,14585484,13.75,3,2018,24.709242837670253,-0.09561752988047811,Slight or No change
206,RCOM,EQ,2018-03-12,22.7,23.0,23.45,21.8,23.0,23.0,22.63,76366808,1727951036.35,70588,8577025,11.23,3,2018,24.69883090301214,0.013215859030837107,Slight or No change
207,RCOM,EQ,2018-03-13,23.0,22.05,23.65,22.05,23.5,23.35,23.07,80956215,1867849259.8,59173,7580374,9.36,3,2018,24.690229913408118,0.01521739130434785,Slight or No change
208,RCOM,EQ,2018-03-14,23.35,23.1,24.45,22.65,23.7,23.8,23.66,87140379,2061856922.5,73323,4987805,5.72,3,2018,24.6844073482562,0.01927194860813697,Slight or No change
209,RCOM,EQ,2018-03-15,23.8,23.7,24.25,23.4,23.45,23.6,23.78,45481906,1081622657.85,42627,5209196,11.45,3,2018,24.68174733207248,-0.008403361344537785,Slight or No change
210,RCOM,EQ,2018-03-16,23.6,23.7,24.4,22.8,23.65,23.45,23.6,67745076,1598721283.65,58709,13605107,20.08,3,2018,24.677029019806195,-0.006355932203389925,Slight or No change
211,RCOM,EQ,2018-03-19,23.45,23.8,24.05,22.7,22.95,23.0,23.17,43793755,1014553890.35,39866,4084265,9.33,3,2018,24.672791672349774,-0.019189765458422103,Slight or No change
212,RCOM,EQ,2018-03-20,23.0,22.7,23.5,22.5,23.1,23.1,23.01,35334974,813077338.95,28719,4375664,12.38,3,2018,24.669027939813258,0.004347826086956497,Slight or No change
213,RCOM,EQ,2018-03-21,23.1,23.05,26.55,23.05,25.2,25.3,24.79,135184902,3350679282.45,108807,15999809,11.84,3,2018,24.670066531212658,0.09523809523809512,Slight or No change
214,RCOM,EQ,2018-03-22,25.3,25.55,26.3,23.5,23.6,23.8,24.83,132481098,3289452366.35,112794,11154720,8.42,3,2018,24.671400931130652,-0.059288537549407105,Slight or No change
215,RCOM,EQ,2018-03-23,23.8,22.5,23.5,22.0,22.65,22.7,22.76,87934691,2000974196.9,71722,19148389,21.78,3,2018,24.6608738910033,-0.04621848739495804,Slight or No change
216,RCOM,EQ,2018-03-26,22.7,23.0,23.85,22.6,23.55,23.4,23.18,70351988,1630640269.2,47911,9803803,13.94,3,2018,24.654377393426824,0.03083700440528636,Slight or No change
217,RCOM,EQ,2018-03-27,23.4,23.9,24.2,23.25,23.6,23.8,23.76,49713895,1181263503.65,42165,5780677,11.63,3,2018,24.651613386028956,0.017094017094017255,Slight or No change
218,RCOM,EQ,2018-03-28,23.8,23.3,23.35,21.45,21.75,21.75,22.29,73568656,1640209591.95,66452,17481506,23.76,3,2018,24.640862096116198,-0.08613445378151263,Slight or No change
219,RCOM,EQ,2018-04-02,21.75,22.2,22.8,21.9,22.45,22.5,22.42,51269162,1149588657.2,35531,8285090,16.16,4,2018,24.633838474629744,0.034482758620689724,Slight or No change
220,RCOM,EQ,2018-04-03,22.5,22.1,22.9,22.1,22.55,22.6,22.52,54774982,1233649854.4,36312,9496478,17.34,4,2018,24.626720238365753,0.004444444444444473,Slight or No change
221,RCOM,EQ,2018-04-04,22.6,22.8,23.4,21.65,22.35,22.3,22.56,104844949,2364848294.05,70320,11979964,11.43,4,2018,24.613484223682306,-0.013274336283185861,Slight or No change
222,RCOM,EQ,2018-04-05,22.3,22.7,24.2,21.7,23.0,23.3,23.16,226743188,5251093997.2,119151,47081879,20.76,4,2018,24.59362790522237,0.04484304932735417,Slight or No change
223,RCOM,EQ,2018-04-06,23.3,23.75,25.2,23.5,24.05,24.35,24.3,177989437,4324603472.85,130138,18389599,10.33,4,2018,24.59051250945206,0.04506437768240357,Slight or No change
224,RCOM,EQ,2018-04-09,24.35,24.35,24.7,23.7,23.85,23.8,24.12,64847132,1563842313.25,51351,9169847,14.14,4,2018,24.588700718600464,-0.022587268993839893,Slight or No change
225,RCOM,EQ,2018-04-10,23.8,23.9,24.05,22.8,23.25,23.25,23.32,64851050,1512482252.7,45480,7513840,11.59,4,2018,24.58383381105088,-0.02310924369747902,Slight or No change
226,RCOM,EQ,2018-04-11,23.25,23.2,23.3,22.75,22.85,22.85,22.97,48786861,1120759173.9,31620,9899316,20.29,4,2018,24.579189866093756,-0.017204301075268713,Slight or No change
227,RCOM,EQ,2018-04-12,22.85,22.85,23.1,22.1,22.4,22.25,22.53,44307829,998086188.1,36844,7668959,17.31,4,2018,24.573848472965615,-0.026258205689277947,Slight or No change
228,RCOM,EQ,2018-04-13,22.25,22.35,22.75,22.1,22.35,22.3,22.44,41873420,939588061.5,30526,4688346,11.2,4,2018,24.568604923510033,0.0022471910112360494,Slight or No change
229,RCOM,EQ,2018-04-16,22.3,22.1,22.45,20.8,21.1,21.05,21.43,78439644,1681293147.25,68091,11235504,14.32,4,2018,24.554223526640047,-0.056053811659192876,Slight or No change
230,RCOM,EQ,2018-04-17,21.05,21.3,21.85,20.95,21.15,21.1,21.32,57097485,1217238770.45,53401,7345819,12.87,4,2018,24.543472011065365,0.002375296912114022,Slight or No change
231,RCOM,EQ,2018-04-18,21.1,21.25,21.45,20.8,21.05,21.0,21.13,38535617,814321994.35,32104,5109949,13.26,4,2018,24.535830697004005,-0.004739336492891044,Slight or No change
232,RCOM,EQ,2018-04-19,21.0,21.05,21.15,20.3,20.65,20.8,20.71,44390029,919479557.45,30873,7023459,15.82,4,2018,24.525990538261457,-0.00952380952380949,Slight or No change
233,RCOM,EQ,2018-04-20,20.8,20.5,20.9,20.25,20.3,20.4,20.54,35145380,721716909.9,24049,6975035,19.85,4,2018,24.51789003604558,-0.019230769230769384,Slight or No change
234,RCOM,EQ,2018-04-23,20.4,20.3,20.75,19.8,19.9,19.95,20.21,32593683,658844748.8,24067,5007946,15.36,4,2018,24.509786254173715,-0.022058823529411686,Slight or No change
235,RCOM,EQ,2018-04-24,19.95,19.9,20.1,16.85,18.0,17.95,18.25,120063178,2191153414.75,74403,16823540,14.01,4,2018,24.466707812275004,-0.10025062656641603,Slight or No change
236,RCOM,EQ,2018-04-25,17.95,17.9,18.65,17.2,17.5,17.65,17.84,84239277,1502717012.75,58562,12134359,14.4,4,2018,24.434865016624855,-0.016713091922005652,Slight or No change
237,RCOM,EQ,2018-04-26,17.65,17.5,17.5,16.25,16.8,16.8,16.83,83721297,1409329423.65,56506,10703133,12.78,4,2018,24.398719279765107,-0.048158640226628746,Slight or No change
238,RCOM,EQ,2018-04-27,16.8,16.85,17.0,15.65,15.8,15.95,16.43,45723000,751317370.8,37810,8014597,17.53,4,2018,24.37808796013128,-0.05059523809523814,Slight or No change
239,RCOM,EQ,2018-04-30,15.95,15.65,15.9,14.65,15.25,15.3,15.2,78831548,1198458334.8,55017,17017863,21.59,4,2018,24.337300961677634,-0.04075235109717856,Slight or No change
240,RCOM,EQ,2018-05-02,15.3,15.25,17.9,15.0,16.15,16.05,16.75,170980066,2863129389.55,109105,22458105,13.13,5,2018,24.264867988472336,0.0490196078431373,Slight or No change
241,RCOM,EQ,2018-05-03,16.05,16.0,16.1,14.85,15.1,15.05,15.39,72648942,1117776208.25,48004,9409169,12.95,5,2018,24.22901406891629,-0.06230529595015577,Slight or No change
242,RCOM,EQ,2018-05-04,15.05,15.1,15.9,14.5,15.3,15.35,15.25,85210340,1299805048.5,48783,12564713,14.75,5,2018,24.18666797415629,0.019933554817275656,Slight or No change
243,RCOM,EQ,2018-05-07,15.35,15.2,15.8,15.15,15.5,15.55,15.44,46573218,719296643.1,34724,6565999,14.1,5,2018,24.164179847869747,0.013029315960912058,Slight or No change
